115.2723



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.68918

TotalTimeSpent
115.2891



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.70609

TotalTimeSpent
115.306



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.72208

TotalTimeSpent
115.322



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.739

TotalTimeSpent
115.3389



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.7552

TotalTimeSpent
115.3551



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.77193

TotalTimeSpent
115.3719



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.78891

TotalTimeSpent
115.3888



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.80489

TotalTimeSpent
115.4048



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.82182

TotalTimeSpent
115.4218



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.83802

TotalTimeSpent
115.438



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.85476

TotalTimeSpent
115.4547



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.87169

TotalTimeSpent
115.4716



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.88772

TotalTimeSpent
115.4877



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.90504

TotalTimeSpent
115.505



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.92088

TotalTimeSpent
115.5208



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.93786

TotalTimeSpent
115.5378



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.95399

TotalTimeSpent
115.5539



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.97083

TotalTimeSpent
115.5708



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
32.98801

TotalTimeSpent
115.588



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.00368

TotalTimeSpent
115.6036



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.02046

TotalTimeSpent
115.6204



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.03739

TotalTimeSpent
115.6373



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.05338

TotalTimeSpent
115.6533



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.06995

TotalTimeSpent
115.6699



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.08677

TotalTimeSpent
115.6867



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.10377

TotalTimeSpent
115.7037



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.1199

TotalTimeSpent
115.7198



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.13706

TotalTimeSpent
115.737



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.15282

TotalTimeSpent
115.7528



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.16934

TotalTimeSpent
115.7693



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.18591

TotalTimeSpent
115.7858



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.20248

TotalTimeSpent
115.8024



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.21918

TotalTimeSpent
115.8191



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.23605

TotalTimeSpent
115.836



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.25217

TotalTimeSpent
115.8521



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.26891

TotalTimeSpent
115.8689



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.28531

TotalTimeSpent
115.8852



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.30228

TotalTimeSpent
115.9022



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.31898

TotalTimeSpent
115.9189



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.3353

TotalTimeSpent
115.9352



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.35158

TotalTimeSpent
115.9515



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.36828

TotalTimeSpent
115.9682



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.38525

TotalTimeSpent
115.9852



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.40223

TotalTimeSpent
116.0022



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.41798

TotalTimeSpent
116.0179



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.4344

TotalTimeSpent
116.0343



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.45097

TotalTimeSpent
116.0509



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.46777

TotalTimeSpent
116.0677



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.48478

TotalTimeSpent
116.0847



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.50067

TotalTimeSpent
116.1006



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.51792

TotalTimeSpent
116.1179



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.53384

TotalTimeSpent
116.1338



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.55038

TotalTimeSpent
116.1503



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.56741

TotalTimeSpent
116.1674



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.5835

TotalTimeSpent
116.1834



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.60019

TotalTimeSpent
116.2001



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.61739

TotalTimeSpent
116.2173



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.6333

TotalTimeSpent
116.2332



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.64977

TotalTimeSpent
116.2497



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.66634

TotalTimeSpent
116.2663



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.68322

TotalTimeSpent
116.2832



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.69947

TotalTimeSpent
116.2994



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.71624

TotalTimeSpent
116.3162



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.7326

TotalTimeSpent
116.3325



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.74932

TotalTimeSpent
116.3493



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.76642

TotalTimeSpent
116.3664



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.78234

TotalTimeSpent
116.3823



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.79911

TotalTimeSpent
116.399



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.81544

TotalTimeSpent
116.4154



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.83212

TotalTimeSpent
116.4321



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.84857

TotalTimeSpent
116.4485



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.86514

TotalTimeSpent
116.4651



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.8821

TotalTimeSpent
116.482



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.89835

TotalTimeSpent
116.4983



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.91531

TotalTimeSpent
116.5152



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.9314

TotalTimeSpent
116.5313



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.94843

TotalTimeSpent
116.5484



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.96453

TotalTimeSpent
116.5645



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.98161

TotalTimeSpent
116.5816



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
33.99767

TotalTimeSpent
116.5976



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.01443

TotalTimeSpent
116.6144



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.03123

TotalTimeSpent
116.6312



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.04741

TotalTimeSpent
116.6473



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.06435

TotalTimeSpent
116.6643



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.08058

TotalTimeSpent
116.6805



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.09707

TotalTimeSpent
116.697



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.11369

TotalTimeSpent
116.7136



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.13049

TotalTimeSpent
116.7304



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.14677

TotalTimeSpent
116.7467



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.16356

TotalTimeSpent
116.7635



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.17991

TotalTimeSpent
116.7798



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.19704

TotalTimeSpent
116.797



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.21304

TotalTimeSpent
116.813



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.2302

TotalTimeSpent
116.8301



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.24637

TotalTimeSpent
116.8463



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.26331

TotalTimeSpent
116.8633



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.27931

TotalTimeSpent
116.8792



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.29639

TotalTimeSpent
116.8963



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.31245

TotalTimeSpent
116.9124



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.32901

TotalTimeSpent
116.9289



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.3457

TotalTimeSpent
116.9456



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.36288

TotalTimeSpent
116.9628



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.37878

TotalTimeSpent
116.9787



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.39585

TotalTimeSpent
116.9958



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.41183

TotalTimeSpent
117.0118



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.42876

TotalTimeSpent
117.0287



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.44572

TotalTimeSpent
117.0457



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.46154

TotalTimeSpent
117.0615



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.4781

TotalTimeSpent
117.078



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.49503

TotalTimeSpent
117.095



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.51124

TotalTimeSpent
117.1112



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.52837

TotalTimeSpent
117.1283



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.54436

TotalTimeSpent
117.1443



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.56133

TotalTimeSpent
117.1613



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.57851

TotalTimeSpent
117.1784



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.59448

TotalTimeSpent
117.1944



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.61063

TotalTimeSpent
117.2106



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.6272

TotalTimeSpent
117.2271



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
34.64376

TotalTimeSpent
117.2437



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
