0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.5079

TotalTimeSpent
70.63135



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.53084

TotalTimeSpent
70.65429



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.54743

TotalTimeSpent
70.67088



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.57676

TotalTimeSpent
70.7002



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.59333

TotalTimeSpent
70.71677



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.6099

TotalTimeSpent
70.73335



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.63492

TotalTimeSpent
70.75837



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.65165

TotalTimeSpent
70.7751



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.66806

TotalTimeSpent
70.7915



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.68462

TotalTimeSpent
70.80807



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.70133

TotalTimeSpent
70.82478



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.71828

TotalTimeSpent
70.84173



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.73432

TotalTimeSpent
70.85777



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.75088

TotalTimeSpent
70.87433



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.76816

TotalTimeSpent
70.89161



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.78412

TotalTimeSpent
70.90757



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.80058

TotalTimeSpent
70.92403



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.81714

TotalTimeSpent
70.94059



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.83401

TotalTimeSpent
70.95746



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.85028

TotalTimeSpent
70.97372



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.86692

TotalTimeSpent
70.99037



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.88341

TotalTimeSpent
71.00686



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.89997

TotalTimeSpent
71.02342



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.91669

TotalTimeSpent
71.04014



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.93374

TotalTimeSpent
71.05719



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.94983

TotalTimeSpent
71.07327



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.96666

TotalTimeSpent
71.0901



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.98296

TotalTimeSpent
71.10641



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
55.99957

TotalTimeSpent
71.12302



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.01609

TotalTimeSpent
71.13954



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.03266

TotalTimeSpent
71.15611



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.04947

TotalTimeSpent
71.17291



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.06579

TotalTimeSpent
71.18924



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.08236

TotalTimeSpent
71.20581



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.09893

TotalTimeSpent
71.22237



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.1155

TotalTimeSpent
71.23895



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.13245

TotalTimeSpent
71.2559



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.14863

TotalTimeSpent
71.27208



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.1652

TotalTimeSpent
71.28864



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.18176

TotalTimeSpent
71.30521



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.19833

TotalTimeSpent
71.32178



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.21489

TotalTimeSpent
71.33834



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.23146

TotalTimeSpent
71.3549



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.24813

TotalTimeSpent
71.37158



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.26459

TotalTimeSpent
71.38804



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.28116

TotalTimeSpent
71.40461



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.29773

TotalTimeSpent
71.42117



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.3143

TotalTimeSpent
71.43774



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.33622

TotalTimeSpent
71.45966



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.35279

TotalTimeSpent
71.47623



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.37633

TotalTimeSpent
71.49978



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.3929

TotalTimeSpent
71.51635



DifficultyMulitplierIncrement,TimeStageDuration,CorrectSpeed,CorrectOxygen,CorrectConsciousness,IncorrectSpeed,IncorrectOxygen,SpeedGain,OxygenLoss,ConsciousnessLoss
0.5,20,5,10,5,3,3,7,2,2
TimeSpentInMinigame
56.40998

TotalTimeSpent
71.53342


PlayerID
user_test2

